2030 4 4
-0.19858145345438727 -0.3808187843390492 0.3642463265961404 0.24928730361991905 
0.17095409463715616 -0.06099304812629863 0.32082748227127 0.19570467074938455 
0.3380958397028488 -0.30915983507120753 0.5366706331672894 0.24086764175496447 
-0.10009817704498218 0.23545118566259862 -0.04447476959074166 -0.42725423177922606 
-0.48237596683249245 0.3934073327412864 -0.18003832895988545 0.48023053796300086 
-0.1847700286748145 0.006131841538170236 0.08252897852610766 -0.25524924312945135 
-0.18922766852476858 0.06912343367473656 0.23378493957720378 -0.2451115706772944 
-0.13362674757220797 0.19935494521137062 -0.3710898554717576 -0.2376032469310698 
0.27698676380379617 0.38890769821460025 -0.25381615587974055 -0.5211419123389774 
-0.5112977239924315 0.06559249051668376 -0.31778957963072774 0.19539061084898757 
0.011451366719872094 0.3088487231624831 0.28625395001610215 0.10656225225634428 
-0.08887894378347286 -0.13660495166364162 -0.3241137907524454 0.0005620991539151428 
-0.5011093188466562 0.36027322444041654 0.48513112308016804 0.3401368470121847 
0.22550136244702723 -0.3055814479532546 -0.21779686580108049 0.44568921724062555 
-0.5816333746633007 -0.3702371698121555 0.4955872522991321 -0.34659098906119745 
0.3973153682560611 -0.13480812451868732 0.4297015326458378 0.2804292420837922 
0.1951510217821499 0.055610833331073015 0.07888078160420745 0.5042745926239458 
-0.4948258866053853 -0.28213587724556927 -0.2935888770253612 -0.5434361458331612 
-0.28959730308332876 -0.3195823486087338 0.22090893702884395 0.30037882591266096 
-0.0691736403617073 -0.4815721895046509 0.00483923510571488 -0.2074053950489527 
0.33102269462469386 0.09354116522148166 0.22552500026451977 -0.11431129744910354 
-0.4952404223672844 0.3395056878104655 -0.18366272433350112 -0.21990712980371185 
-0.005636638189367751 -0.14964534568381754 0.29538598263172444 0.25858285813680987 
-0.1570064297784599 -0.15822689216821745 0.025381929561483524 0.3787555982113173 
-0.016224772575360126 -0.28813452344962304 0.1817344021135201 0.40100845473310415 
0.054579478098732134 0.1853598455313443 0.5183917902763426 -0.03797390319106511 
0.1974866196230346 0.019436836544880848 0.6733374452538832 -0.019718701625683177 
-0.2795456405497113 0.13031416473402693 0.2119024694779701 0.5337829386401418 
-0.049814148950568515 0.25555939434450536 0.04992134359190042 -0.14019753590656173 
0.3169582062739329 -0.3093601721239115 0.14375044237388626 -0.5399660508313218 
0.25068749999999995 0.15149999999999997 0.12537500000000001 -0.42462500000000003 
0.45269031817414057 -0.19811187974473857 0.07586954260240421 -0.27344787904154255 
-0.27396344930166666 -0.19986578950474815 0.5758436526674504 -0.4447077202107832 
0.06320442407273558 -0.1277245772321885 0.4419810295472098 -0.4148550018904713 
-0.11486642028840162 -0.5037168740290955 0.0442592210379539 0.04495876450542724 
0.3277088213107412 -0.47903414441861775 0.4372780951518846 0.08972828995872328 
0.21155872206956805 -0.09382962624683143 0.258092520507274 0.35623952961772504 
-0.48942275485062103 0.14850059150451111 -0.23187557262019506 0.3177571982581289 
-0.2505634214264262 -0.3625527863902687 -0.131595824052951 0.10872944439519101 
0.05712644475281202 -0.2969318770927009 -0.06694780039136826 0.4508117108484979 
-0.22311246601098245 0.15300172332111742 0.2983102728091113 0.15721750881323138 
0.3958548199626284 -0.0012770240658456272 -0.27005964798837595 0.1886705586234195 
0.41871700024043557 0.27992156460648193 -0.10355151407525245 -0.2648874452531298 
0.21062989255078896 -0.05035229280066877 -0.4375622542417507 0.06128898024827871 
-0.46754424277188333 -0.020053930378341755 -0.3747993414945838 0.21819499432226577 
-0.5218553650403114 0.3832384133994048 0.6413080981362138 -0.15883401793452273 
0.32196102976919955 -0.4495826145932421 0.402415495160899 0.32807602119579343 
-0.2514392308042699 0.2619979831089429 -0.21878096130847194 -0.3562557340381701 
-0.06763572699021686 0.4120406292361031 0.026884800664551883 -0.4866822812677929 
-0.25611350304453057 -0.39250716081333575 -0.4160839628324283 -0.46543789066551594 
-0.31266094779712406 0.45950104933865 0.27934653937416726 -0.27117437941040057 
0.04883921172198857 -0.16455864908341153 -0.24638093004488879 0.28912856415412425 
0.35549854647847895 0.06489361708872107 0.026351778721174862 -0.25337628074134944 
0.34910028585548175 -0.46976574453407094 0.10437801387431433 -0.5191292831741512 
0.3401164387024781 0.13640040507133064 0.2595935173455092 0.08101006433989698 
-0.13748171093196043 -0.19085343966539825 0.24607182099531028 -0.3126217896636312 
-0.3876530180096726 0.0032989562769885953 0.28672954821861696 -0.08278783039178249 
-0.020755321396378257 0.23927997552124583 0.3836621323867574 -0.0032019463232815554 
-0.11316137470548351 0.08210686001350658 0.10959236902530839 0.21376648103057339 
0.14865177251382833 0.11334833117554342 0.3508116737696859 0.06942862364750087 
-0.2021411514542196 -0.3232315246325309 -0.3032715871703074 -0.13934408350871835 
-0.36432032261343433 0.2246590135441877 -0.38414607406490947 0.3743399713337255 
0.4559744231237381 -0.005430053182808341 -0.029513993252678575 -0.10716882926785949 
0.1760271285272929 0.4876253332675797 0.3341073320202437 0.1631818488486413 
0.44598503112289467 -0.18170371281478132 -0.4554873471367633 0.4375399520226994 
-0.45481384145440384 -0.18818053842272744 -0.009948201264411505 -0.01820844396220146 
-0.42861527927642645 0.1198919268302026 0.3767692883526758 0.30116559254795167 
-0.23618581752256096 0.3635406215946743 -0.0509181660246234 0.35504616368819814 
-0.20761925070342274 -0.0763318140342728 -0.017803860207335088 -0.3261433829296809 
-0.16388755752938955 0.19403243008672785 0.006253123058314306 -0.13854681638519495 
-0.37719066005890567 0.0837811477273598 -0.24836113947734553 0.2956344032678736 
-0.4525167544609575 0.26403755657636085 -0.30421437470980883 -0.34033084264866487 
0.24786010434206718 -0.29670344045666314 0.0304753808636811 -0.05744273948043322 
-0.08200134984045901 0.2919749557378494 0.30264226262239435 0.10815213683433875 
0.48274167357800785 -0.3055838318729547 0.047108782595057894 0.35428590649004893 
-0.445087649937894 0.5496524635618663 0.24280269566596788 0.2822379048206911 
-0.08278752001877676 0.3259343364629652 0.16847032523981048 0.2630069925364479 
0.16304497252012173 0.24611807289152096 0.12541938443231165 0.046567851018393204 
-0.5692560394287698 0.5460459692923412 -0.2088190431422702 0.1349249815931965 
0.0927769351299443 0.4636866997138697 -0.0499827199663811 -0.22228165783939513 
-0.14686712334245083 -0.022402467114279852 -0.4522823948385885 -0.5141805308499905 
-0.3063283945669173 0.4430097654677217 0.28167535412346417 -0.18724426888695261 
0.42837341813593977 0.23756224346157867 0.14014099509248948 0.21936462988049504 
-0.2410590567858313 -0.3088726015206975 0.3236176383903275 0.46399413630338976 
0.12795759737084045 -0.34484285334231557 0.17306234633191553 -0.4046891748742834 
0.4307464257115645 -0.16663971226620833 0.19590853909270267 0.1564964675604787 
0.3313194227824729 0.22398828532219567 0.18538001950211633 -0.06194413894172777 
-0.11366340577134927 -0.0415747526596601 0.12874796703378244 -0.5933944815443109 
-0.42359552891345514 -0.30437161996320805 0.33908782056668185 0.33888585164404544 
-0.3842892902918089 -0.36736294753327436 0.290050703057441 -0.2815789089632513 
-0.3711366900752319 0.2832148821329993 0.03640094323770575 0.33998784336050963 
0.3454864238342922 -0.15204976327460262 0.3173884278627423 0.2951613825709254 
-0.08567570739567192 -0.3574941456157362 0.37307059045894114 -0.23293927277229284 
0.3427387497462579 -0.3697457394678221 0.5178462027759679 -0.2594117366885452 
0.04249279695273992 -0.3319485814110211 -0.14247942923829737 0.31490062150997494 
0.48300448127507967 0.4953013244826255 0.0756082304161609 0.4645168219094489 
-0.5139110345313442 -0.43552494272650627 0.5080500625786135 0.06427235083027821 
-0.23776958144621038 -0.4854182653138759 -0.36496700997698106 0.2320125227930675 
0.05032465034281379 0.4709381768491813 0.2505827834132259 0.24536846685988675 
0.3880038263574347 -0.42116888529428487 -0.20358035717622408 -0.3337286882898937 
-0.31010814054971136 -0.19924833526597305 -0.0785975305220298 0.12731418864014205 
0.09421710104943064 0.37799689434450534 0.44670259359190034 0.1779587140934383 
0.2891769562739329 -0.14354767212391153 0.569781692373886 -0.3487473008313224 
0.12482935945028915 -0.4193108352659728 0.31677746947796986 -0.41162331135985847 
-0.18400164895056906 -0.42031560565549464 0.32160884359190034 0.4052087140934383 
0.1728957062739341 0.39032732787608854 -0.10881205762611343 0.3643776991686776 
0.28434375 -0.27431249999999996 -0.20456249999999998 -0.3548125 
-0.24088939054971123 0.2536579147340271 -0.01662878052202982 0.30987668864014134 
0.08068585104943073 0.28118439434450526 0.6516713435919 -0.22297878590656176 
0.050645706273933784 -0.3756726721239115 -0.15743705762611362 -0.5292160508313217 
-0.45195189054971135 -0.3302170852659728 -0.24303503052202985 -0.3596858113598584 
0.06859210104943071 -0.45394060565549466 0.08798384359190055 -0.24094753590656173 
0.2643644562739328 0.10345232787608874 0.5897504423738861 0.1099089491686781 
0.2589558733933446 0.016564657620071036 0.1894848897845989 0.28440153232580984 
0.45649986499248696 -0.4217213627694503 0.13147251389852938 -0.21698519222089582 
0.15441226575131492 -0.21992309459766446 0.24866193925391875 -0.32531770256189296 
0.19181196014965082 -0.2254653419641295 0.3347023878884681 0.17573216720528276 
0.1789930992823902 0.0374432698243221 0.20275088271765837 -0.2785986668947199 
0.24536459555716134 -0.37173248110914436 0.21082908775494053 0.41646222227434115 
-0.15015089786765246 -0.20253015223236065 -0.25406216435511275 0.46819196450853934 
-0.3235904371322531 -0.19484021820015296 -0.35307240304683385 0.10815641173668528 
-0.23172385531031078 -0.199119107783996 0.3764962519353776 0.46017786534882327 
-0.4398406016944529 -0.1455222718503375 -0.41216865751342713 -0.18243719544211667 
0.16324774739325593 -0.34600987038803516 0.35434743078882724 -0.09935335033348822 
-0.3846314448629836 -0.2960023943263882 0.10833275394676366 -0.13494355171641512 
0.2286192943084168 -0.41420173751439315 0.11459429127419953 -0.05698986785385807 
0.04948781701169667 0.053549488149946166 -0.3338845200692283 0.09933756694741625 
-0.3389978596452594 0.16526312952284422 0.07541465212603199 0.29785469137774834 
0.35641468453657 0.08668987041001615 -0.3929777823300634 -0.260049067231829 
-0.48811661533877526 -0.08349679575074835 0.2240908664411561 0.16112347167460175 
-0.18402899502699008 0.23472680347185992 -0.1726932447498123 -0.6091618336341463 
-0.0407015479199869 0.4180615212385648 -0.08937152286925101 -0.28913869719589214 
-0.05215007547538365 0.2486042468413329 -0.5052194335226826 0.3587914738569265 
0.061401543330513744 0.20152495032836842 -0.12050579896611292 0.12673792935364753 
-0.42958441791104496 -0.06079344187212776 0.40044932957478707 -0.4264524392297314 
-0.38331212187160896 -0.023880408745429536 0.21382209363991955 0.2613604635206354 
-0.3984732249407462 -0.28239918408918174 -0.3007897587826728 -0.4742866039984644 
-0.3636137235283738 0.23084948424201077 0.2523825403652415 0.172512803321348 
-0.11661828787744458 0.266832124887822 0.4870961230638769 0.21598365460469168 
-0.4018469843322638 0.2304391103547826 -0.3498601942329056 -0.02696953126239653 
-0.0420389971832647 0.47249509567110054 -0.4567120541425072 0.0808958425939214 
0.20653895779943265 -0.032905771485344425 0.38705025795362724 -0.22538456962606668 
-0.41125461529349594 -0.0054014135438596135 0.38997023646211654 -0.11696446163116858 
-0.23158811988468148 -0.2133944850295657 -0.16693295167446806 -0.36873794173028446 
0.0828870601082475 0.13024433104495692 0.24674869219221446 -0.030925001952699743 
-0.07000134260904796 0.40324705020610513 -0.14413636269481972 0.3158734539960669 
0.3454173862519805 0.439826448716792 -0.410239377746556 -0.2843418303036253 
-0.20396808346389222 0.17816159632496145 -0.1191452626725457 -0.3896088459920534 
-0.014004906654593384 -0.38770814180169955 -0.10925601986598685 0.15599201475312166 
-0.2671395194354983 0.3112215337721423 -0.015787193897915844 -0.3055314553319046 
0.30116128408940424 0.4454678181717749 -0.1167818926858423 -0.3284710454207885 
-0.12358380450730613 0.3492547965473396 -0.12737025932703996 -0.36528997542345965 
-0.36451393143467925 -0.3459782416428977 -0.18101114406186491 0.007123325409903596 
-0.2815715350074674 0.06505679910489491 0.35506485742827926 0.34446173153669707 
-0.2664653438118753 0.07428819031446482 -0.13217155163165809 0.08700599486973522 
-0.17632417582995485 0.18251688026877702 0.3905103339933749 0.40756211239781504 
0.05062230775524874 0.4093784157394392 -0.08784189583239734 -0.2754702631248792 
-0.15771331637570224 -0.2214493200355965 -0.3332547624988487 -0.4196136106873801 
-0.04098936574046452 -0.001648586666539775 -0.45077194527107706 0.422442452791289 
-0.2409049460166463 0.3751730717897563 0.2882123271177839 -0.07478378451725712 
-0.2669455709163643 0.15549769010535242 0.3764131388363471 -0.09202249917293712 
-0.3632442548020785 0.22501453067106664 0.39927253931533324 0.3180168998771934 
-0.06665477797069128 0.15608908582246925 0.21369722132602118 -0.34464411267174844 
-0.238088868773759 0.16312202499074696 0.12759449413542315 0.1878450631172565 
0.0396567066376474 0.43000413458466535 -0.041040154518207625 -0.006390870482593381 
0.25114424525563117 0.30068551071759686 -0.07943771456515882 0.14105265876775175 
0.17944132928175469 -0.31850774503062457 0.020447666981823025 -0.5003461114624477 
-0.006054551023775596 -0.12625280824408325 0.2743612091304372 0.198036243389076 
0.3049870168963524 -0.2654654145500102 0.10900861457689054 0.0682570052396208 
-0.006715733661775509 0.5002730738191207 -0.08733857655521 -0.43922330862224845 
-0.3917091030771614 -0.45476093258297173 -0.16044474959117375 0.5106261540631162 
0.21910636576911996 0.3894536099439284 -0.21687625956595705 0.08710370977915764 
0.2325106374634624 -0.10985492103539125 0.17513109011370565 0.35391345405588 
0.16637799099113096 0.3411004460589467 -0.22061952112279568 0.48242396730097376 
0.4691621993070818 -0.22094330755534833 -0.3460984324141935 -0.47478989753586776 
-0.42779033495802177 -0.07544538480451496 -0.04590129314263822 -0.1634194484375469 
0.049454359450289066 -0.16043583526597308 -0.4391912805220301 0.10903293864014206 
-0.4330016489505676 0.046653144344505515 0.3689838435919004 -0.14654128590656176 
0.37939570627393293 -0.4506414221239115 0.22487544237388626 -0.40130980083132234 
0.057735609450289084 -0.19262333526597306 0.49871496947796995 -0.25237331135985847 
0.37337335104943237 -0.08975310565549434 -0.28185990640809955 -0.14472878590656177 
0.05952070627393375 0.04079607787608853 -0.20184330762611355 0.010002699168678051 
0.25884375000000004 0.07068750000000001 0.27593749999999995 0.26784375000000005 
-0.16987131712927456 -0.29049826485367963 0.4987401366646316 -0.049637619404762946 
0.15876642446986738 0.375996964756796 0.496540260778562 -0.24624309395146662 
0.2011457062739341 0.13004607787608846 0.544562942373886 0.003690199168677978 
0.40429810945028866 0.1262829147340269 -0.046410030522029876 -0.09799831135985794 
-0.18906414895056908 0.01655939434450561 -0.2760786564080996 0.3730524640934383 
-0.29836747030563077 0.08898364828838064 0.5734631095605476 0.4152071411237741 
0.2641731094502886 -0.2621545852659729 0.50927746947797 0.5207516886401418 
-0.2999078989505677 0.30159064434450533 -0.03801615640809957 0.15683371409343824 
-0.379104293726067 0.4308273278760885 0.1569066923738863 -0.03277855083132204 
0.4708531083425007 -0.513792367698617 -0.03651407138820716 0.4897694782333524 
0.055984105246138297 0.3781937010265983 0.53571397133537 0.1313658788315226 
0.35201745941301443 0.3176942305330459 0.5899595647621314 0.1718302681195201 
-0.1929153351476187 -0.43311495615561757 0.22073856596278185 -0.38884654016713416 
-0.13960185509051765 -0.4891149939682499 -0.2917862046442771 -0.03707775582179529 
-0.05503391055673564 -0.15024327569788082 -0.10242920017422308 0.09963014946070349 
-0.431702562510124 0.06767357398283558 -0.14513153372055004 0.39812350390345325 
-0.28411662826495554 -0.14024577223176993 0.2679489542920565 -0.2258958538120294 
-0.3769085246737664 0.06099940313421548 0.16003702118151844 0.4545768984596103 
0.46882937816354725 0.28135681843469057 0.28231156565750704 0.08546927016953336 
0.02271656717367972 -0.15206238805647934 -0.22422842164161952 0.47929128590436837 
-0.15305392693057115 -0.3548972084136986 0.23163097044240988 -0.31339077959360834 
0.4379119693057696 0.3765385014193868 -0.2317253010753234 0.11046238801602004 
-0.1508834438182613 0.40148648220804867 -0.08837319201348187 0.008531619497421554 
0.32868134158339934 0.28699802787464473 0.03673030679578327 -0.09042884270817009 
0.2949508702394437 -0.22078401154413066 -0.17834199413959018 -0.42009847903159653 
-0.33869040741926115 0.4790172281256254 -0.4776764534109734 0.20721922158740666 
-0.16909973029676845 -0.4291892993717155 0.5682105630900483 0.15091710778927364 
0.1536180252724565 0.42396229316919704 0.25473751270500183 -0.0030841393917341964 
-0.3405686193728291 -0.15834610325104848 -0.19184238981640447 0.06294745946060458 
-0.5201737722179832 0.4261973353032447 0.2089448733191224 -0.6151086167994733 
-0.4654813683607076 -0.4893192071707729 0.2709482384030057 -0.4488190932727395 
-0.20524557619394931 0.40069258173520866 0.05391634710780702 0.0747286515631007 
0.27686763894271127 -0.41813683627709963 0.5661963243855155 0.013178274550088121 
-0.14302557846220385 0.1036746841776874 -0.1581157089450919 0.01082678785906301 
0.007349781026989778 -0.35996442183688704 -0.31508667348724184 0.18994255802722892 
-0.3713898806706534 -0.08584319171610157 0.050027205677652516 -0.3154330672330002 
-0.27926650119661317 -0.26387062027466496 -0.11300115624426532 0.01913916447448029 
0.4356188100390611 -0.39177329782862363 0.008942200342164346 0.3328880073110345 
0.1560367212680181 -0.07847272234490478 0.35088139408094027 -0.4671183431438255 
0.040287977283588475 -0.27391694946544193 0.21259222013607065 -0.04405611414077314 
0.13271483160912093 -0.246043430636381 -0.3255294158004714 0.16418969330989913 
0.1943596330227357 0.11926339225740065 -0.20295705836951003 -0.05325913264227694 
0.238385318816251 -0.22272034406787186 0.1438579566535219 0.035080343180100004 
-0.20330049744302311 -0.1878105696259047 -0.24630783223769512 0.11422678907364617 
-0.23434755113869346 -0.2935169699250596 -0.2250621764911172 -0.4961341087271575 
0.11882046649059921 0.2889223630668019 -0.21962239884347454 0.4136437310826061 
-0.004684203384241984 -0.37129433267137757 -0.3932505003751386 0.014769590496654316 
0.05544642627864149 0.14146427825614843 -0.06425131661124722 -0.27800166663010306 
-0.1079207405920833 0.12262863334211431 0.25923271313106994 -0.4139317842558789 
-0.13942415570535407 0.2731803809149895 0.2537112550745288 0.0777456741697743 
-0.5158844489770211 0.2496367477042991 -0.3851437269363643 -0.5516942505147181 
0.20954901760008335 0.4633391396440672 0.45344115980787963 0.1973763616324274 
0.013421637981033468 0.4287804264826704 0.47516277551490066 0.18291480387389303 
0.1286647480940059 0.35376322582650893 0.3308977284692236 -0.20430586007753587 
-0.4461989200935038 -0.09487101443990133 -0.3422876583599314 -0.1857704433706177 
-0.016586817203231352 -0.40289848579230314 0.20554313718088787 -0.22283752386583372 
0.14649569161736775 0.34320744168547473 -0.35951007086344167 -0.4859990100806404 
0.16299206452987194 0.11725243312961138 0.01798673063410107 -0.07282513523256091 
-0.37697247421537966 -0.06927752155262032 0.264913206238084 0.23375044685204546 
-0.5932891186475339 0.31247407150015943 -0.324537389596673 0.12673703585502857 
-0.014982010425268826 -0.07298778346801099 -0.08572880161058924 -0.26473285521108675 
-0.29447302901269334 -0.13162134740610407 -0.4750949399425395 -0.4416888877966844 
0.1023886656868949 0.14001802095861643 0.2801051241307848 -0.06882708569678239 
0.15387743874390822 -0.5196630901821784 0.507422492536577 0.004126846422172183 
0.2788126169892059 -0.48315263864142216 0.4664589199821717 -0.5276966526863399 
-0.016366858082168805 0.16413468019558752 -0.006790446658559658 -0.2907661820954298 
0.46332893376610107 0.3225747715409875 -0.06030199957857893 0.4887843582664143 
-0.02103083602790591 -0.009828883077994528 0.230346374336462 0.10965817104888714 
0.42658556174104484 -0.3215082112478963 0.5703267593486414 0.2796220358480743 
-0.28582689054971133 0.4414391647340271 0.5003399694779703 -0.01731081135985805 
0.43593585104943233 0.23002814434450528 0.49710884359190044 0.3130212140934383 
-0.13491679372606588 0.004546077876088575 0.4155629423738866 0.030065199168677947 
0.32851685945028863 0.09278291473402722 0.23540246947797006 -0.40734206135985845 
0.06443585104943074 0.08390314434450562 0.49232759359190037 -0.011947535906561817 
-0.09144804372606641 -0.49129767212391146 0.4896879423738866 0.11900269916867812 
0.23250000000000004 -0.0020937500000000053 0.2874375 0.15312499999999996 
-0.2862331405497114 -0.27293583526597287 -0.4815662805220301 0.5307204386401418 
0.2859046010494324 0.38871564434450534 -0.0178286564080995 0.30114621409343834 
0.385176956273933 0.013546077876088572 0.039031692373886484 0.36459644916867767 
-0.36729564054971137 -0.4327795852659728 -0.19128503052202994 -0.2889983113598584 
-0.18197039895056907 -0.11269060565549434 0.013515093591900442 -0.3883537859065618 
0.07980195627393363 0.11895232787608881 -0.1231245576261134 -0.15290355083132154 
0.4558519661354832 -0.16603149381247673 0.16368302505592194 0.23144156139809724 
0.10927960104943064 -0.5016906056554948 -0.2220786564080995 -0.06835378590656165 
0.10555195627393363 -0.004172672123911436 -0.12328080762611339 -0.2958723008313224 
0.24689951498756504 -0.06889143400574968 0.14086576189393488 0.5082144266878348 
0.2695885425604311 -0.4525013396065735 0.45934538906495603 -0.04011959040425476 
0.2725826048714002 -0.011850894921940826 0.39473445933886975 0.08425832555997909 
-0.3263868564299926 -0.2482388100840185 0.05733084252461979 -0.2404205460230567 
-0.13876445017698052 -0.12260666680349341 0.2987633435945774 0.11295935624421181 
-0.0691760608646935 -0.09367117686942417 0.6334471922672527 -0.49385464831119935 
-0.14983089841996014 -0.3819923455120911 -0.42364744037890784 0.5528310996807879 
-0.09659077935328515 -0.3943811303399777 -0.0034365388863170153 0.20431764085347226 
0.09176771112453408 -0.09545609595772955 -0.008941645109641249 0.39618681333202904 
0.12440403783457528 0.426482456272364 -0.17594612668448156 -0.14361320125615146 
-0.4852095558959872 0.25515157690410767 -0.3876449576651456 -0.4469899533365125 
0.42312877176964114 0.18972714839436625 -0.09917944156088127 0.329950632977118 
-0.14875354777511385 -0.46554837737373816 0.3759786915289365 -0.26325423633207706 
0.4895875765129232 -0.3187734158679593 0.27220365018164816 0.00860622523758808 
0.37555753400160674 -0.27913970069636923 0.5464916833400364 0.4854007702384952 
0.4653748055140846 -0.21451283879404165 0.45826088708612994 0.337447529124298 
0.4312744980398637 -0.3282230062540173 -0.3354272214657818 0.1620277354784562 
-0.46824410015229856 -0.21121684380359212 0.35266288954640945 -0.453387287517548 
0.1170824191339365 0.24138101481224505 0.19892285177577615 -0.18720179321078645 
-0.36531938978430806 0.4680876169867095 -0.197651629846811 -0.1757293533558312 
-0.2716554246250065 -0.37978114417377434 0.2168529599602116 0.11403636369344215 
0.26364409073951184 0.4416513580216003 -0.18765707877998944 0.48092151556324686 
0.06052664317594788 -0.14794230818945117 0.3455919317301894 0.06666918534451903 
-0.4106667968262056 0.491354781835442 0.04799570276731986 -0.20709109729702463 
0.008317276110098595 -0.43976899549852194 -0.23527814351349483 0.12284350179339797 
-0.1039262289808498 0.21615494079951647 0.0007595551331677258 0.4717066397358681 
-0.40837691514236363 0.1757828634293604 0.3631386314906002 0.03716227791275874 
-0.24609999231778734 -0.45090859326717847 0.4892050642568181 0.16566870426010472 
-0.4075225783539014 0.3434120842432527 -0.026149254660273756 -0.3593507351938449 
-0.5634467558474884 -0.1978359443677949 -0.24899031096071297 0.19532430374971932 
-0.349831830636379 0.3558893431798131 0.33958390558580026 -0.01675674026405796 
0.2531205833292794 0.4785314597359753 -0.38897434400141867 -0.4956198292299661 
-0.03646417217566855 -0.14386961300419362 0.171758959757408 -0.22683565336084063 
0.2385715253402854 0.28021871478874716 0.3501516321159804 -0.37285934576638935 
-0.1308052251423877 -0.10869800165327126 -0.3568923311906073 -0.12359190357895289 
-0.5095732806039652 -0.1276348922134415 -0.1729854736061976 -0.05658231824677568 
-0.05697589791624623 -0.3530376493764607 -0.25169348353987925 -0.2124141872333153 
0.24605541852716875 0.27152325228344504 0.07723655660812732 -0.06009266280348349 
0.17804773940452656 0.3205870636120543 0.35172900761780557 -0.05712179987072204 
0.1386621200813877 0.42494060733506195 0.18536151448960678 0.4034624557349856 
0.29568722935266406 0.0919865005408691 0.4254739553217535 0.37339476151390194 
0.0665385659720507 0.24604209413093397 0.08631033325400313 -0.5258624864434688 
0.10530316450618417 0.3432525275546099 -0.07552930017714092 -0.05645439459768376 
-0.4320826778152589 -0.2602490937276047 -0.4121358363660683 -0.2227462213404517 
0.04348356806765276 -0.23587165508979163 -0.2386629878551012 0.264302217867384 
-0.24660040935376576 -0.22357071038826581 0.13543025563876124 -0.051385387180609296 
0.017587761716226263 -0.3582224901922959 0.024931323225212153 0.12460602121536556 
0.17221576739227115 0.5527967194564252 0.3896010571281465 -0.605584489695559 
0.2770709348843689 -0.21334691995384378 -0.25358560357991194 -0.16830561209613942 
-0.018052997866185336 0.161588317553749 -0.33136609127641986 -0.44573380245097577 
0.3489669853705549 0.5062027204372177 0.0919003877559344 -0.44892638766641063 
-0.18731265282636841 0.152313695763025 -0.32709486836894053 -0.2525872772899458 
-0.15863862120058234 0.435151249506301 -0.36701100635313777 -0.18044006499596868 
0.4725816593130033 0.2901926129094318 -0.007532995143699321 0.08547660909230688 
-0.30798667665103313 0.0008118339514906689 0.49968808226150285 0.13912126448509857 
-0.17328010534946373 0.005745309825980433 -0.465692312690417 0.4879877810601671 
0.12334331659733293 0.19062526415343609 -0.21449407455312475 -0.008697903322745774 
0.47312639574897436 -0.4290296813809746 0.3895204212635428 0.4444385506882719 
-0.4240646396346484 -0.486625546959979 -0.017453029266328277 -0.29275980549461367 
0.012673567885179374 -0.1869322481604589 0.024203844459802684 -0.08071114605152978 
0.2695481094502886 -0.39437333526597285 -0.4430975305220301 0.4723454386401416 
0.12015460104943053 0.35321564434450536 -0.12207865640809948 0.20998996409343826 
-0.09404179372606636 0.36017107787608843 0.12609419237388628 -0.21930980083132154 
-0.3563581405497114 0.1443766647340269 0.3175274694779699 -0.014435811359858046 
0.22824835104943084 -0.05275310565549446 0.6602650935919001 -0.042541285906561914 
0.18158320627393418 -0.46023517212391146 -0.24690580762611375 0.3592839491686776 
0.15259374999999997 0.057062500000000016 0.31343750000000004 -0.1755625 
-0.4603268905497114 0.3428766647340271 0.08608996947797025 -0.10234206135985792 
-0.06800164895056933 0.4043093943445053 0.027452593591900443 -0.24391628590656175 
0.465114456273933 -0.44076642212391154 0.23318794237388626 0.12750269916867837 
-0.2681081405497113 0.09190791473402726 0.32893371947796984 0.3406266886401416 
-0.44687664895056767 0.3505281443445053 0.5839838435918999 0.060677464093438126 
-0.09622929372606637 -0.38211017212391146 0.36206294237388664 0.10903394916867815 
0.11417310945028923 -0.20215458526597305 0.47112121947796987 -0.11056081135985789 
0.3515296010494323 0.35421564434450536 0.3362650935919004 -0.11807253590656165 
0.03570820627393379 -0.0347976721239115 0.3502504423738866 -0.05724730083132208 
-0.045951956177630114 0.39548502760724685 0.242931238515575 0.09970484668924615 
-0.41183435214385017 0.31388989283473967 0.05627177629652365 0.5029548255070703 
0.3798202168457642 0.006555405478242032 0.5764378653726244 -0.1993835681156103 
0.1550724806027156 -0.08213918893455575 0.5095017740171689 0.4135092943102204 
-0.4897521786086935 -0.007199824360036612 0.09571115962139017 0.17055977209198808 
0.16342717476773627 0.23250091639550066 0.4957004646068598 0.3199726645995114 
0.11181898535933993 0.13074238832393026 0.28139016881454954 -0.128736940683435 
0.4349704319739052 0.3562369448334651 0.21408467131057 -0.04879481290871678 
0.5076582371939732 0.2981666668799824 -0.09328018735247909 0.16786351960867804 
-0.21891860392725698 -0.3824637348411855 -0.12165703726348676 -0.3114029541861652 
-0.2715060957292499 0.016196899985569887 0.3722237925364203 0.32037515148508344 
-0.362813392156535 -0.2176180281174984 0.34399902994466086 0.22353095472255285 
0.020431266652070144 -0.23276447351101953 -0.43744884854192345 -0.1855234073419073 
0.3754120961892479 -0.452129722015404 0.30888036297397337 0.279386435643359 
-0.4003789213441195 0.032362956324320964 -0.11909481185450496 0.1465266144393632 
-0.3429623471143779 0.3257158044472199 0.3076671454648112 -0.3463480986019338 
-0.21821305432183238 0.24509300572521528 0.47637399445758677 0.23795542193275285 
