1024 5 5
0.5595760265790062 ~0.2674078997362837 ~1.1510481568532955 0.42866483354074764 0.11576071823999474 
~0.09605580979622326 0.24000826373201636 0.12933195693377936 ~0.204350729930085 ~0.8963608522865748 
~0.13556925033104142 0.33787138010173284 ~0.10807383403968228 ~0.21220977899950103 ~0.3333827552361275 
~0.993942411165113 ~0.10694820422200398 ~0.33996305259007426 0.10906065547448317 0.653883268046856 
0.11949793757442323 ~0.4060882669333708 0.1695794196162551 0.36334112693514986 0.1516614526511148 
0.04539486226658903 ~0.7278672451197691 0.28388192506131477 ~0.1910578174275866 ~0.646490707196316 
~0.04265853602260186 ~0.0834833419139508 ~0.08284435468967784 ~0.3576967502906154 ~0.410114266494977 
~0.03568796078779689 ~0.8758154702696732 0.3808726053886084 0.7063212056104395 ~0.3269893656994074 
0.11122168633175576 0.09362601390789538 0.5331606674853315 0.6574248887018692 0.363223456889393 
0.6061941178546058 0.7295769939759331 0.3596016809143355 0.16444761532572336 ~0.373937373489216 
0.1475692161089469 0.03825872855814022 ~0.15063509031497266 0.4822055118657468 0.339129151948523 
0.4184271353565309 ~0.3826504478505511 ~0.6275034079095554 ~0.0033276810260554255 ~0.012545504366304737 
0.08016963864209736 ~0.650655254741878 0.10695801775973553 0.0777441354849764 0.296876142771546 
~0.5124449110310018 0.13651216497851495 0.09830291089479144 0.01578532366159824 0.5164534610936409 
~0.2523035421583128 0.15139856729233991 0.008467630497267327 ~0.5156099459581836 ~0.17987357277149732 
~0.059767279841511034 ~0.6071941436347235 0.1718362152474236 ~0.13800108967005498 0.26491329223590426 
0.4696615906528235 ~0.0087729131348532 0.09119789600512919 ~0.34978543108073207 0.64922543822971 
~0.5453025736878077 ~0.7844007000703426 0.33587768036183646 ~0.05990885374350164 ~0.10165686422434769 
0.6267303959896853 ~0.17817833398598257 ~0.06371361165608197 ~0.1399512139339027 ~0.09771564737364924 
0.5779655649361046 ~0.8652889164337615 0.5843311941532123 0.6329427567413255 ~0.6633738800200474 
~1.7826665056572601 ~1.4112417281723086 ~1.9668749505281842 ~1.3219094776135065 ~0.48986723124103504 
~1.533538182382955 ~1.5106719294422837 ~1.43182657403242 ~1.083735530143879 ~1.502166349479285 
~0.18586707924930526 0.04670472646542316 ~0.2439507814613304 0.34409682584215506 0.366212621300911 
~1.0087878259463483 ~0.6908547489648185 ~0.4747021415432732 ~0.5112798388459845 ~0.5032013031914929 
0.1974520705729403 ~0.5874475248275982 ~0.7439645130864867 ~0.3294608436603975 ~0.3282012920249972 
0.709124433232807 ~0.4916974854205991 ~0.035359854086454486 ~0.034567574403108356 ~0.029618396518871052 
0.3533087552275156 0.49429604969128105 0.3326906545540952 ~0.15278497499301713 0.07662354673416304 
~0.44825577418184576 ~0.5783407751634367 ~0.5910863006610182 ~0.5669635086854509 0.651054367195931 
0.22329716223073626 ~0.8102049801004946 0.3496833963386406 ~0.49259899958261305 0.5030744980738638 
0.03895278039702771 ~1.0194900900080814 ~0.8835085672810493 ~0.37873794604733124 0.871394640912004 
0.48228525761612645 0.2884581372353108 ~0.40288453632094334 ~0.7515132257574972 0.1545874838333615 
~0.16219240625595263 0.3154801553781655 0.08557023728145775 ~0.02514611085383794 ~0.29649958189805015 
~0.4993087872968842 ~0.5535162545729578 0.030988974835181548 ~0.30679172504619406 0.04197102486968873 
~0.1517800676628015 ~0.7397475031240312 0.007620997448973476 0.3376922461027086 ~0.3973713941998157 
~1.3311754781527638 ~0.3066429231864066 ~0.05146935452775286 0.4028735277371232 0.4683088132243246 
~0.2362064238698911 ~0.2735416705083689 0.1703460553215841 0.5002998953064812 0.7656417534413542 
~0.37553784403791585 ~0.5266295380871133 ~0.2258174926115138 ~0.2351966240687413 ~0.2999660544580097 
0.3722043211989331 ~1.348957903973799 0.1086935688545081 1.2891224612445853 ~0.8692603750310444 
0.4153533455369947 ~0.5791601926080237 0.10504246109594653 0.816566058031972 2.674267872316858 
0.8063498106169649 ~0.5616977817284741 0.6473491763063628 0.12381468977532388 ~0.42313873996700296 
~0.13164838545076843 ~0.5492337746436953 0.10014579014168495 0.1379889197554644 0.2049067203455887 
~0.17792947485339405 ~0.23002792238057213 ~0.3326127643395731 0.6000142506289313 ~0.1337130041475194 
~0.3335537105031339 ~0.03512309721694577 ~0.319845462415355 0.39790438833278696 0.05126537267041232 
~0.01935214920716797 ~1.3092310930196298 0.08616953715418689 ~0.4087405586929465 0.15572315854403673 
~0.21393365178955534 ~0.37558751411697094 ~0.06960781190488836 ~0.12979469201553737 ~0.034798069396544826 
0.44100170713580156 ~0.5844515297559025 ~0.3965211686777872 ~0.41551630710161286 0.4144096908819356 
~0.014736149819234112 ~0.4600562108527975 0.013106525409880016 0.4731877943175711 ~0.029921274263761188 
~1.212944178345378 ~0.13617232955234304 ~0.5691879572338655 0.13353316340446664 0.35534379429000634 
~0.05480847261384757 ~0.15054550993835003 ~0.5073237926769558 0.4721566360482581 0.6876429978201368 
~0.2178908553917351 ~0.6484136636084044 ~0.08563772846420403 0.7460807961455873 0.3927170061778618 
~0.4025341360692591 ~0.7593330478593212 0.28233723831281915 0.6124866036430176 0.7016831644030892 
0.034387547041440786 0.05359136813939019 0.170178490697926 0.6517853816805017 ~0.3588334946083325 
~0.2461443844559271 0.15753877092099258 ~0.5579396286655013 0.08423438127457794 0.09662549342120112 
0.30674539014975843 0.045794101804173995 0.3945601965721379 0.5887970743945542 ~0.1527462621744562 
~0.5754178909245432 0.44471952614134724 ~0.21289415782203971 ~0.1403629754573522 ~0.34395273354860817 
~0.8610405164799293 0.3134553129159239 ~0.3879890122080584 ~0.5740437878608531 0.10369481024007807 
~0.7348225658861816 ~0.7815230591450215 ~0.19959118766043352 ~0.4615318092333256 ~0.3472038419827482 
~0.4327799159697157 ~0.7883780300970459 0.011727122543584058 0.04215857001114226 1.0967421615434845 
~0.12282981271861108 ~0.35700159432377393 0.24473790576518142 0.8469906675026083 ~0.3958129947700875 
~0.3072036780233841 ~0.2367727868942583 ~0.47727601453731083 0.2946325261036089 0.23345306546965425 
0.7211365331245913 ~0.6859250597173 ~0.006599460622489952 ~0.42953020031167227 ~0.09024364787313376 
~0.11399889058735109 ~0.18087955742869996 0.6790571011559553 0.6058805943499885 ~0.04900030078749256 
~0.0766777755488062 ~0.5820162958683434 ~0.3780464788335316 ~0.09427723899737014 0.3914640613791076 
0.27029628950122087 ~0.12254297573226448 0.31447174320349564 0.5289864855769486 0.5861760275972273 
~0.28728657586663364 ~0.4066698993515384 0.11060771306022188 ~0.5281543738517603 0.131174684782745 
0.5623596494230032 ~1.7378060797376238 0.269129991222342 0.4393288533072864 0.08923827720578449 
~0.23881904606458193 ~0.03062325531016749 ~0.10255115807262107 0.11488045856647107 0.012728184283087597 
~0.3020329958910867 ~0.6808410065772557 ~0.27142158657420534 0.16983889202265146 ~0.19943317709044972 
~0.371892315895601 ~0.2955462524456508 0.1653568605542086 ~0.6190000452175907 0.2670176463192018 
~1.016500148569803 ~1.035660587718752 0.5779959454087443 1.0106383911493084 ~0.3268232544018865 
0.18544909384218516 0.48224305831119735 0.3915756074097988 0.5782410764245456 0.4893884806131311 
0.08488602544591724 0.6003358511777863 0.29286876821876284 0.3421828789076407 ~0.26566686426217695 
0.749500813750575 ~0.4033556516207345 ~0.3147375260140491 0.16759712490037915 0.4119359193593225 
0.20413191272965894 ~0.2491078242979055 0.24680230520798938 0.44647177372295843 ~1.1152803959428614 
~0.6261287456962771 ~0.05046213735701909 ~0.2735731503334628 0.10894855560603026 ~0.33861923317654097 
~0.15339128655070602 ~0.5681030313258486 ~0.009503601490313294 0.2714768265302821 0.3925455247072716 
~0.737902201698543 ~0.4271622447918713 0.19268178264620525 0.2928919832528325 0.41226002877055995 
~0.1260652879780635 ~0.32122579660837125 ~0.13754813055307893 0.3702994351881301 ~0.4861251821054082 
~0.8125158911785682 ~0.17485374788300245 ~0.19797114809491198 ~0.2897407777330678 0.7352517718239908 
~0.6524993732190476 0.1399338609571902 0.25392137206116905 ~0.08166731090873615 0.0867057578931049 
0.09582298767579055 0.26913202628559146 ~0.31229259956318445 0.4213561083755801 0.11033086721905212 
~0.5176146323204864 0.02630744286845296 0.15388038501780862 0.43124853540810815 ~0.03480427774027134 
~0.4840828178201845 0.038952414969034774 ~0.9080503510061826 ~0.12852216174522746 0.17983745960921727 
~0.6701396140691792 ~1.2769540645249575 0.09275807181590612 ~0.16435448883707923 ~0.47080286473672817 
~0.5703375302496236 ~1.5772372857480141 ~0.14646391894907104 0.41987949308128564 0.5273757223228115 
~0.32765223162924534 ~0.5734775038751593 ~0.3371466920865749 ~0.35419054525013444 ~0.7151234477436984 
0.7193635747026714 0.05580799075229031 0.1152660255800433 ~0.7319180779492095 ~0.12100798187261026 
0.07021978432099985 ~0.5802261356944446 ~0.17411758215907827 0.25159336210664585 ~0.2186839149225817 
0.3417984467400555 ~0.0006685756448227147 0.020730621084514348 0.6366391841129658 0.40754357060059915 
~0.21095995726451958 ~0.5738735699241648 ~0.6203910481993485 ~0.5149390510651432 ~0.35159804880047896 
0.7761709495606395 0.008736512661211377 0.0636273991243842 ~0.15487816484492214 0.658684299018905 
~0.2934333714148849 ~0.5565698279549149 ~0.26544028602018976 0.2780933006207924 ~0.041306770573186685 
~0.39302101192465083 ~0.45312641968432643 0.12513240478387594 0.573452917205567 ~0.04292084784974436 
0.8559991565203674 0.4884849878091638 0.43010305776902247 0.2549693105737852 0.02455085013853934 
~0.34646364182556244 ~0.42840414424465983 0.17278350632689826 0.3674916336105888 ~0.24454068222417996 
0.5237130196891845 ~0.32452233467438457 0.024465958996430035 0.1350727831155525 ~0.3050755959643296 
~0.18778739711997813 0.04753726229047558 ~0.06810492928551955 ~0.23333722371547422 ~1.4093728210410548 
0.3032215245757584 ~0.27105873189387797 ~0.10842709679846735 0.23425001673714774 ~0.5401739550206411 
0.07117798120582228 ~0.14728337364172694 ~0.29982248693353963 0.47131650590979896 0.23341415048831493 
~0.8817241285237952 ~0.26806690914319437 ~0.43166174136013863 ~0.14319871453476493 0.44015339515066293 
3.8349222220675667 ~1.1532593969470761 0.8743411081518144 0.15178290670077238 0.16373520157796234 
~0.2741836217162662 ~0.3521288836074073 0.4544486991301898 0.5607004611720475 0.33244882317324215 
~0.8393351318167757 ~0.7236727570988911 ~0.5045127328538398 0.20972421204425487 0.10194599486931295 
0.17206677574067553 ~0.42641259495619094 0.13568669722547158 0.029030485317236294 ~0.162172156666804 
~0.18791173365670247 ~0.99325638711161 ~0.04081847048604342 0.8255993976960827 0.16701113454104832 
~0.012221928766821061 ~0.07001932525178085 0.18116210991743023 ~0.18804307731255537 0.05718654077497474 
0.3018812536902288 0.30055090593687783 ~0.25555659994347657 ~0.09700010689220444 ~1.11416281868146 
~0.5334314913113919 ~0.09038378442102624 ~0.07240835518919557 0.4050143282655369 ~1.0661211554861119 
0.09961016516845289 ~0.8993233830104987 0.16611006578553222 0.7403277860045269 ~0.44401325765556365 
~0.47555431601443765 0.21408488158696762 ~0.42041920652595816 0.05634991062264767 0.47550038130264843 
~1.021351166555378 ~0.16751800770191685 ~0.5992840991222996 ~0.44597599206990846 0.8274662156311833 
0.49086271807829934 ~0.7785497379098658 0.04136340594089989 ~0.1806734271859706 ~0.3289622933838038 
0.3719996263405935 0.35672340314541395 ~0.3837358375386348 ~0.47609088982848413 0.16948011836129728 
0.014598759362675831 ~0.9742059269735256 0.18954024592287513 0.32130189274119836 0.6389126357933764 
~0.15519134934493878 ~0.434556245256141 ~0.03590021357228332 ~0.4006200860073841 ~0.5120814653981483 
~0.48243432086719734 ~0.38922981103404514 0.40931861963973265 0.055114106629642515 ~0.2002867043757837 
0.31448752267881763 ~1.2096803757575068 0.35935255025508356 0.050295544316198385 ~1.3889356676611435 
0.2957363834706515 ~1.3703697092531049 0.42406148715674563 0.520658041734418 ~0.01760563686336657 
~0.044726368129421885 ~0.07486132001704277 ~0.36380088097380886 0.8996822339299693 0.08785171212911241 
0.2369563862268113 0.2624271219527596 0.16202725802148998 1.070773358528589 ~0.38568671108275754 
~0.03056320063375063 ~1.2811526024134372 ~0.24170241695561448 0.21391227796968376 ~0.5666400386066762 
~0.8878342535453503 ~0.6474022823337717 ~0.24516501461016982 ~0.15636839908681754 ~0.20664527818202294 
~0.2884869026192247 0.2671697910845128 0.28311754981374376 ~0.2782117814978155 ~0.6463208656314476 
0.26360250164214605 ~1.129626558396275 0.016563048457983426 ~0.4206401786676527 ~0.4744216710798387 
~0.26691184597384066 ~0.9431469853741434 0.26937524740593766 0.24024431108982625 ~0.447386741618896 
0.4672490859120719 ~0.6036228594998619 ~0.584217305194676 0.3490638358502422 ~0.039419472302234596 
0.09322051108278616 ~0.3384174019494625 ~0.5043762259727553 ~0.22226503349877633 ~0.11561417046745621 
~0.44520016097693865 0.15632687649997562 ~0.42301659429498656 0.39204644017415446 0.27108514262436895 
~0.4966770378531765 ~0.5817765448872744 0.003459980475938916 ~0.23660631826752151 ~0.22790402208820812 
0.9062347836244469 0.3179552968309108 ~0.3551006355520124 ~0.09833533641415308 ~0.1458051582147616 
0.22052468742882278 ~0.4945966339569949 0.6318963844487645 0.11896140268835081 ~0.7529220033052854 
0.26442186044092225 ~1.2245241725605778 ~0.13411346118581255 ~0.18793942155189 ~0.7007698642929536 
0.9878716340497105 0.16104758284118595 0.14118345945250976 0.6005631445058608 ~0.18887672929578803 
~0.7070372820210095 ~0.27197858063619024 ~0.48876863104900153 ~0.22209573471296162 ~0.2412548462401222 
0.39022647785698567 ~0.17072006325426733 0.12756306908009324 0.6978291519941877 ~0.3630765714457629 
~0.010341389928901833 ~1.0548362550798172 ~0.48245364210871755 0.07447483234083206 0.09926225319350873 
~0.4013370609023457 ~0.2461949241066694 ~0.6472587220371223 ~0.008632144398954295 ~0.15209519292309165 
0.06039532866564955 0.13120119371377637 0.36497752373991016 7.170332887950311e~005 ~0.18571117105889112 
~0.5647949489446198 0.19510375723240994 ~0.20677854130836074 ~0.786376894825382 ~0.09898900883712154 
0.5596436127021738 ~0.33162180630536936 ~0.6273937205672745 ~0.3611430799605539 ~0.011041554057850173 
~0.15066072799467253 ~0.5482646996295699 ~0.07544823800919988 ~0.21040103189586837 ~0.8659869404666007 
~0.27455630068069586 0.23585117225107285 0.07159238531242164 0.0319566029892182 ~0.8529100448113551 
~0.4509718296338178 ~0.20347214472905917 0.007346997626329468 ~0.14282570993339058 ~0.19496285377530848 
0.051255975517458995 0.3722210066214111 ~0.3678728745267186 ~0.5603427574050781 0.2044734517098047 
0.16600097545040707 ~0.805314631402764 0.1644917315611452 ~0.5657252943165515 ~0.3297250406712161 
1.0176684865020231 ~0.25313645660599043 ~0.3649287609151862 ~0.24009517666749006 ~0.5417391712506332 
~0.47239436999773005 ~0.5280194497740967 0.15863665405711505 0.23072602138949272 ~0.6789371584019966 
0.1456486551677425 0.44693758266345796 ~0.17600049751485253 0.044876792117125815 ~0.422264955534026 
0.5375400922970771 0.134357121696844 ~0.43199868942708564 ~0.11426924755330417 ~0.14447796765434273 
0.6758508472149435 ~1.1060390711124972 0.12175219398900146 0.4748655054287689 ~0.8124276762250554 
~0.520128083667579 ~0.7373739681362954 ~0.05345411192340125 ~0.31811755858613006 ~0.6476491425967507 
~0.3066675437232095 0.16152332109651316 ~0.29478453054874604 ~0.03323937201928686 0.020428140965210864 
~0.2300987720354924 0.1706922999715224 ~0.4791499399230111 ~0.2062768777521075 ~1.1671655361048794 
~0.40472034008301305 ~0.3036900613037828 ~0.1333616372064451 0.2463881777513057 0.35777008211117994 
~0.24846729464069625 ~1.0186540271810387 ~0.5766984349687738 ~0.07555123491686407 ~0.9509854245685828 
0.16080036633890357 0.1444338974108235 ~0.6838341883141683 ~0.6347830632913625 ~0.5325207140682433 
~0.9681740345644213 ~0.2716221414011409 ~0.23068881876744715 ~0.3464679666818289 ~0.44480026987770327 
0.05129804870333176 0.7008726997036983 ~0.6996386332234287 ~0.5388752123643464 ~0.19600849135971152 
0.20744798042531462 ~0.6175437775372019 ~0.7793204438835165 ~0.2945315229020829 ~0.35609609949229887 
~0.12054790794759768 0.3906251873670003 0.2886997945125004 0.38322794234610985 0.3028088756392318 
0.054202838427913486 0.42034299245388035 0.3989847945732357 0.5047541769266389 0.2492041097562341 
~0.21548360687416118 0.14226306809921993 0.15812003527509383 0.36842695561896033 ~0.523424692862161 
0.10105051203003218 0.6261699795559342 ~0.2667009911514974 0.5320250757617813 ~0.14409737373620254 
~0.7381802269890654 0.25193396399112605 ~0.46500794212209223 0.06749478770589583 ~0.3830944089260898 
~0.41334051777645536 0.2100155478284921 ~0.5362784283536255 ~0.6651213899016013 ~0.18094885714768746 
0.5206927523523997 ~0.22881528827292635 ~0.2811528189445736 ~0.42827091609759416 ~0.4358637853125894 
~0.07573145115936072 0.5098462422402743 0.15794067780135895 0.25733279026368316 0.2688408414552484 
0.0010599623435440177 ~0.23578027570992788 ~0.11962704553200534 0.4156558558698431 ~0.4245116444002767 
~0.45034500689077717 0.3832626372119901 ~0.625063469345723 ~0.43725923032502423 0.42155752426610354 
0.26449570624581675 ~0.20575330361789254 0.3684577097767469 ~0.1554344279898612 ~0.09959768192272465 
~0.12069397474162888 ~1.252852158701615 ~0.11845249914622362 0.02499553792353243 ~0.2799379844113839 
~0.3853706806286253 ~1.0473526662128871 ~0.6552769661208945 ~0.3187704988537034 ~0.39624508640360434 
~0.509459983407191 0.03563792237107731 0.20752871277663096 ~0.11177484198268481 ~1.032843386876085 
~0.15462443875702914 0.26876044014653255 ~0.620455585578203 ~0.30164474773505656 ~0.04326443383778326 
~0.6250923461888306 0.9057631646510039 0.06320728050294093 0.14353494892882648 ~0.44115638278437425 
~0.46292552493286326 0.1525866794217948 0.005874146646177905 ~0.08106805195319469 ~0.20537479572513098 
~0.5061595773717749 0.27275432266960054 0.09386451355473781 ~0.42920423655216294 ~0.2567723118932801 
~1.194387898760185 ~0.4384521021893048 ~0.7772453634904039 ~0.03424217664597516 0.554732673005994 
~0.49718937896400983 ~0.3413690650830993 0.07996321481495215 ~0.2773350219230101 0.2724879609232847 
0.450306664213152 ~0.08842956662734368 ~0.2445962475430625 ~0.049167298360137994 0.5524205405868912 
0.30942638706080466 ~0.20675970377265476 0.09695336829224861 ~0.12604771345537616 ~0.500481220103631 
~0.09015178258441979 0.8604434975237798 ~0.4822780135792497 ~0.2390088381516605 0.4559216235162755 
~0.6021722671993106 ~0.670502073532057 ~0.6393754060763633 0.043664523162754834 ~0.12874371036708404 
~0.7685834162382851 ~0.09973518417371358 0.005730330541123877 ~0.4031976895520933 ~1.351720181542237 
0.4323333659650775 0.12500410493161862 0.050659182112447625 0.20810767369409866 3.385896095369243 
0.6021414781807828 0.4273558365844694 ~0.5755657860065773 ~0.02286134737511003 ~0.20177042165111242 
~0.1660819778807891 ~0.1811762630037219 ~0.28251609071231293 ~0.5343983461834181 ~0.463105265125436 
0.1835091253484313 0.20119387861169782 ~0.1281594765193088 ~1.0039220052365518 ~0.6870894452702692 
~0.07450914867359756 0.4504174890803285 ~0.19790007692023337 ~1.001638565743054 ~0.12178521890267975 
~0.23756593983783514 ~0.1206745494701996 ~0.1169709787033557 ~0.7778893986918417 ~0.28593183516925563 
0.20271147350680768 ~0.9790171072338013 ~0.5534785687168508 ~0.14400745707602414 ~0.28492111455578784 
~0.28785178440864306 ~0.08442863446640574 0.2713251472594588 ~0.594359220786938 ~0.29708976790763425 
0.24346004756980305 0.2496392401731586 0.05224089101749157 ~0.5211543587901262 ~0.24223119163533854 
0.5198608259949992 0.6620339232679846 0.05075904579745503 ~1.2864753408888046 ~0.4357770237240108 
0.690839827644956 0.9538035490425012 ~0.254355687319151 ~1.0744073834758643 0.1018603002179803 
~0.48816176072340606 0.8679261873648353 ~0.375459129479803 ~0.30248374086893126 ~0.057429730091477234 
~0.6105980607426531 ~0.455064724060524 ~0.5477803282005912 ~0.3934775759218884 1.1281138080958943 
~5.790862319937692 ~5.826133453899962 ~5.696513036173874 5.571700481701958 ~6.070684332375925 
~1.6354946866544637 ~3.61586011390645 11.848215886015689 ~9.554717604049733 ~0.35849144801155264 
12.055277784487606 ~4.592487810023222 ~4.274395153637941 ~7.26975579383079 ~1.5757851604613557 
~1.1077846148278792 3.1666572392065926 0.013557429781291187 ~3.531075357712162 ~0.2937597765621336 
~0.6109291237641519 11.76629482626004 ~1.395223730242966 ~11.50751459708623 ~0.30212723309096273 
~2.75503345792242 ~5.087345811654261 ~6.597444757114344 ~5.27390889849588 12.263149935256367
0.0 241.0 0.0 229.0 0.000223178341705
